peioocc,peio1ocd,occup_name,soc_code
-1,-1,Not in universe or children,0
10,10,Chief executives,11-1011
20,20,General and operations managers,11-1021
40,40,Advertising and promotions managers,Nov-11
50,50,Marketing and sales managers,Nov-20
60,60,Public relations managers,Nov-31
100,100,Administrative services managers,Nov-11
110,110,Computer and information systems managers,Nov-21
120,120,Financial managers,Nov-31
135,135,Compensation and benefits managers,Nov-11
136,136,Human resources managers,Nov-21
137,137,Training and development managers,Nov-31
140,140,Industrial production managers,Nov-51
150,150,Purchasing managers,Nov-61
160,160,"Transportation, storage, and distribution managers",Nov-71
205,205,"Farmers, ranchers, and other agricultural managers",Nov-13
220,220,Construction managers,Nov-21
230,230,Education administrators,Nov-30
300,300,Engineering managers,Nov-41
310,310,Food service managers,Nov-51
330,330,Gaming managers,Nov-71
340,340,Lodging managers,Nov-81
350,350,Medical and health services managers,Nov-11
360,360,Natural sciences managers,Nov-21
410,410,"Property, real estate, and community association managers",Nov-41
420,420,Social and community service managers,Nov-51
425,425,Emergency management directors,Nov-61
500,500,"Agents and business managers of artists, performers, and athletes",13-1011
510,510,"Purchasing agents and buyers, farm products",13-1021
520,520,"Wholesale and retail buyers, except farm products",13-1022
530,530,"Purchasing agents, except wholesale, retail, and farm products",13-1023
540,540,"Claims adjusters, appraisers, examiners, and investigators",13-1030
565,565,Compliance officers,13-1041
600,600,Cost estimators,13-1051
630,630,Human resource workers,13-1070
640,640,"Compensation, benefits, and job analysis specialists",13-1141
650,650,Training and development specialists,13-1151
700,700,Logisticians,13-1081
710,710,Management analysts,13-1111
725,725,"Meeting, convention, and event planners",13-1121
726,726,Fundraisers,13-1131
735,735,Market research analysts and marketing specialists,13-1161
740,740,"Business operations specialists, all other",13-1199
800,800,Accountants and auditors,13-2011
810,810,Appraisers and assessors of real estate,13-2021
820,820,Budget analysts,13-2031
830,830,Credit analysts,13-2041
840,840,Financial analysts,13-2051
850,850,Personal financial advisors,13-2052
860,860,Insurance underwriters,13-2053
900,900,Financial examiners,13-2061
910,910,Loan counselors and officers,13-2070
930,930,"Tax examiners, collectors, and revenue agents",13-2081
940,940,Tax prepares,13-2082
950,950,"Financial specialists, all other",13-2099
1005,1005,Computer and information research scientists,15-1111
1006,1006,Computer systems analysts,15-1121
1007,1007,Information security analysts,15-1122
1010,1010,Computer programmers,15-1131
1020,1020,"Software developers, applications and systems software",15-113X
1030,1030,Web developers,15-1134
1050,1050,Computer support specialists,15-1150
1060,1060,Database administrators,15-1141
1105,1105,Network and computer systems administrators,15-1142
1106,1106,Computer network architects,15-1143
1107,1107,"Computer occupations, all other",15-1199
1200,1200,Actuaries,15-2011
1220,1220,Operations research analysts,15-20XX
1240,1240,"Mathematicians, statisticians and miscellaneous mathematical science occupations",
1300,1300,"Architects, except naval",17-1010
1310,1310,"Surveyors, cartographers, and photogrammetrists",17-1020
1320,1320,Aerospace engineers,17-2011
1340,1340,Agricultural and biomedical engineers,17-20XX
1350,1350,Chemical engineers,17-2041
1360,1360,Civil engineers,17-2051
1400,1400,Computer hardware engineers,17-2061
1410,1410,Electrical and electronic engineers,17-2070
1420,1420,Environmental engineers,17-2081
1430,1430,"Industrial engineers, including health and safety",17-2110
1440,1440,Marine engineers and naval architects,17-2121
1450,1450,Materials engineers,17-2131
1460,1460,Mechanical engineers,17-2141
1500,1500,"Mining and geological engineers, including mining safety engineers",17-2151
1510,1510,Nuclear engineers,17-2161
1520,1520,Petroleum engineers,17-2171
1530,1530,"Engineers, all other",17-2199
1540,1540,Drafters,17-3010
1550,1550,"Engineering technicians, except drafters",17-3020
1560,1560,Surveying and mapping technicians,17-3031
1600,1600,Agricultural and food scientists,19-1010
1610,1610,Biological scientists,19-1020
1640,1640,Conservation scientists and foresters,19-1030
1650,1650,"Medical scientists and life scientists, all other",19-10XX
1700,1700,Astronomers and physicists,19-2010
1710,1710,Atmospheric and space scientists,19-2021
1720,1720,Chemists and material scientists,19-2030
1740,1740,Environmental scientists and geoengineers,19-2040
1760,1760,"Physical scientists, all other",19-2099
1800,1800,Economists,19-3011
1820,1820,Psychologists,19-3030
1840,1840,Urban and regional planners,19-3051
1860,1860,"Msicellaneous social scientists, including survey researchers and sociologists",19-30XX
1900,1900,Agricultural and food science technicians,19-4011
1910,1910,Biological technicians,19-4021
1920,1920,Chemical technicians,19-4031
1930,1930,Geological and petroleum technicians,19-4041
1965,1965,"Miscellaneous life, physical, and social science technicians",
2000,2000,Counselors,21-1010
2010,2010,Social workers,21-1020
2015,2015,Probation officers and correctional treatment specialists,21-1092
2016,2016,Social and human service assistants,21-1093
2025,2025,"Miscellaneous community and social service specialists, including health educators and community health workers",21-109X
2040,2040,Clergy,21-2011
2050,2050,"Directors, religious activities and education",21-2021
2060,2060,"Religious workers, all other",21-2099
2100,2100,"Lawyers, Judges, magistrates, and other judicial workers",23-1011
2105,2105,Judicial law clerks,23-1012
2145,2145,Paralegals and legal assistants,23-2011
2160,2160,Miscellaneous legal support workers,23-2090
2200,2200,Postsecondary teachers,25-1000
2300,2300,Preschool and kindergarten teachers,25-2010
2310,2310,Elementary and middle school teachers,25-2020
2320,2320,Secondary school teachers,25-2050
2330,2330,Special education teachers,25-2040
2340,2340,Other teachers and instructors,25-3000
2400,2400,"Archivists, curators, and museum technicians",25-4010
2430,2430,Librarians,25-4021
2440,2440,Library technicians,25-4031
2540,2540,Teacher assistants,25-9041
2550,2550,"Other education, training, and library workers",25-90XX
2600,2600,Artists and related workers,27-1010
2630,2630,Designers,27-1020
2700,2700,Actors,27-2011
2710,2710,Producers and directors,27-2012
2720,2720,"Athletes, coaches, umpires, and related workers",27-2020
2740,2740,Dancers and choreographers,27-2030
2750,2750,"Musicians, singers , and related workers",27-2040
2760,2760,"Entertainers and performers, sports and related workers, all other",27-2099
2800,2800,Announcers,27-3010
2810,2810,"News analysts, reporters and correspondents",27-3020
2825,2825,Public relations specialists,27-3031
2830,2830,Editors,27-3041
2840,2840,Technical writers,27-3042
2850,2850,Writers and authors,27-3043
2860,2860,Miscellaneous media and communication workers,27-3090
2900,2900,"Broadcast and sound engineering technicians and radio operators, and media and communication equipment workers, all other",27-40XX
2910,2910,Photographers,27-4021
2920,2920,"Television, video, and motion picture camera operators and editors",27-4030
3000,3000,Chiropractors,29-1011
3010,3010,Dentists,29-1020
3030,3030,Dietitians and nutritionists,29-1031
3040,3040,Optometricists,29-1041
3050,3050,Pharmacists,29-1051
3060,3060,Physicians and surgeons,29-1060
3110,3110,Physician assistants,29-2071
3140,3140,Audiologists,29-1181
3150,3150,Occupational therapists,29-1122
3160,3160,Physical therapists,29-1123
3200,3200,Radiation therapists,29-1124
3210,3210,Recreational therapists,29-1125
3220,3220,Respiratory therapists,29-1126
3230,3230,Speech-language pathologists,29-1127
3245,3245,"Exercise physiologists and therapists, all other",29-112X
3250,3250,Veterinarians,29-1131
3255,3255,Registered nurses,29-1141
3256,3256,Nurse anesthesists,29-1151
3258,3258,Nurse midwives and nurse practicioners,29-11XX
3260,3260,"Health diagnosing and treating practitioners, all other",29-1199
3300,3300,Clinical laboratory technologists and technicians,29-2010
3310,3310,Dental hygienists,29-2021
3320,3320,Diagnostic related technologists and technicians,29-2030
3400,3400,Emergency medical technicians and paramedics,29-2041
3420,3420,Health diagnosing and treating practitioner support technicians,29-2050
3500,3500,Licensed practical and licensed vocational nurses,29-2061
3510,3510,Medical records and health information technicians,29-2071
3520,3520,"Opticians, dispensing",29-2081
3535,3535,Miscellaneous health technologists and technicians,29-2090
3540,3540,"Other healthcare practitioners and technical occupations, including podiatrists",29-XXXX
3600,3600,"Nursing, psychiatric, and home health aides",31-1010
3610,3610,Occupational therapist assistants and aides,31-2010
3620,3620,Physical therapist assistants and aides,31-2020
3630,3630,Massage therapists,31-9011
3640,3640,Dental assistants,31-9091
3645,3645,Medical assistants,31-9092
3646,3646,Medical transcriptionists,31-9094
3647,3647,Pharmacy aides,31-9095
3648,3648,Veterinary assistants and laboratory animal caretakers,31-9096
3649,3649,Phlebotomists,31-9097
3655,3655,"Miscellaneous healthcare support occupations, including medical equipment preparers",31-909X
3700,3700,First-line supervisors/managers of correctional officers,33-1011
3710,3710,First-line supervisors/managers of police and detectives,33-1012
3720,3720,First-line supervisors/managers of fire fighting and prevention workers,22-1021
3730,3730,"Supervisors, protective service workers, all other",33-1099
3740,3740,Fire fighters,33-2011
3750,3750,Fire inspectors,33-2020
3800,3800,"Bailiffs, correctional officers, and jailers",33-3010
3820,3820,Detectives and criminal investigators,33-3021
3840,3840,Miscellaneous law enforcement workers,33-30XX
3850,3850,Police officers,33-3050
3900,3900,Animal control workers,33-9011
3910,3910,Private detectives and investigators,33-9021
3930,3930,Security guards and gaming surveillance officers,33-9030
3940,3940,Crossing guards,33-9091
3945,3945,Transportation security screeners,33-9093
3955,3955,Lifeguards and other recreational and all other protective service workers,33-909X
4000,4000,Chefs and head cooks,35-1011
4010,4010,First-line supervisors/managers of food preparation and serving workers,35-1012
4020,4020,Cooks,35-2010
4030,4030,Food preparation workers,35-2021
4040,4040,Bartenders,35-3011
4050,4050,"Combined food preparation and serving workers, including fast food",35-3021
4060,4060,"Counter attendants, cafeteria, food concession, and coffee shop",35-3022
4110,4110,Waiters and waitresses,35-3031
4120,4120,"Food servers, nonrestaurant",35-3041
4130,4130,"Food preparation and serving related workers, all other including dining room and cafeteria attendants and bartender helpers",35-9011
4140,4140,Dishwashers,35-9021
4150,4150,"Hosts and hostesses, restaurant, lounge, and coffee shop",35-9031
4200,4200,First-line supervisors/managers of housekeeping and janitorial workers,37-1011
4210,4210,"First-line supervisors/managers of landscaping, lawn service, and groundskeeping workers",37-1012
4220,4220,Janitors and building cleaners,37-201X
4230,4230,Maids and housekeeping cleaners,37-2012
4240,4240,Pest control workers,37-2021
4250,4250,Grounds maintenance workers,37-3010
4300,4300,First-line supervisors/managers of gaming workers,39-1010
4320,4320,First-line supervisors/managers of personal service workers,39-1021
4340,4340,Animal trainers,39-2011
4350,4350,Nonfarm animal caretakers,39-2021
4400,4400,Gaming services workers,39-3010
4410,4410,Motion pictures projectionists,39-3021
4420,4420,"Ushers, lobby attendants, and ticket takers",39-3031
4430,4430,Miscellaneous entertainment attendants and related workers,39-3090
4460,4460,Embalmers and funeral attendants,39-40XX
4465,4465,"Morticians, undertakers, and funeral directors",39-4031
4500,4500,Barbers,39-5011
4510,4510,"Hairdressers, hairstylists, and cosmetologists",39-5012
4520,4520,Miscellaneous personal appearance workers,39-5090
4530,4530,"Baggage porters, bellhops, and concierges",39-6010
4540,4540,Tour and travel guides,39-7010
4600,4600,Child care workers,39-9011
4610,4610,Personal and home care aides,39-9021
4620,4620,Recreation and fitness workers,39-9030
4640,4640,Residential advisors,39-9041
4650,4650,"Personal care and service workers, all other",39-9099
4700,4700,First-line supervisors/managers of retail sales workers,41-1011
4710,4710,First-line supervisors/managers of non-retail sales workers,41-1012
4720,4720,Cashiers,41-2010
4740,4740,Counter and rental clerks,41-2021
4750,4750,Parts salespersons,41-2022
4760,4760,Retail salespersons,41-2031
4800,4800,Advertising sales agents,41-3011
4810,4810,Insurance sales agents,41-3021
4820,4820,"Securities, commodities, and financial services sales agents",41-3031
4830,4830,Travel agents,41-3041
4840,4840,"Sales representatives, services, all other",41-3099
4850,4850,"Sales representatives, wholesale and manufacturing",41-4010
4900,4900,"Models, demonstrators, and product promoters",41-9010
4920,4920,Real estate brokers and sales agents,41-9020
4930,4930,Sales engineers,41-9031
4940,4940,Telemarketers,41-9041
4950,4950,"Door-to-door sales workers, news and street vendors, and related workers",41-9091
4965,4965,"Sales and related workers, all other",41-9099
5000,5000,First-line supervisors/managers of office and administrative support workers,43-1011
5010,5010,"Switchboard operators, including answering service",[phone],5020,Telephone operators,[phone],5030,"Communications equipment operators, all other",43-2099
5100,5100,Bill and account collectors,43-3011
5110,5110,Billing and posting clerks and machine operators,43-2099
5120,5120,"Bookkeeping, accounting, and auditing clerks",43-3011
5130,5130,Gaming cage workers,43-3021
5140,5140,Payroll and timekeeping clerks,43-3031
5150,5150,Procurement clerks,43-3051
5160,5160,Tellers,43-3061
5165,5165,"Financial clerks, all other",43-3071
5200,5200,Brokerage clerks,43-3099
5220,5220,"Court, municipal, and license clerks",43-4011
5230,5230,"Credit authorizers, checkers, and clerks",43-4031
5240,5240,Customer service representatives,43-4041
5250,5250,"Eligibility interviewers, government programs",43-4051
5260,5260,File Clerks,43-4061
5300,5300,"Hotel, motel, and resort desk clerks",43-4071
5310,5310,"Interviewers, except eligibility and loan",43-4081
5320,5320,"Library assistants, clerical",43-4111
5330,5330,Loan interviewers and clerks,43-4121
5340,5340,New accounts clerks,43-4131
5350,5350,Correspondence clerks and order clerks,43-4141
5360,5360,"Human resources assistants, except payroll and timekeeping",43-4XXX
5400,5400,Receptionists and information clerks,43-4161
5410,5410,Reservation and transportation ticket agents and travel clerks,43-4171
5420,5420,"Information and record clerks, all other",43-4181
5500,5500,Cargo and freight agents,43-5011
5510,5510,Couriers and messengers,43-5021
5520,5520,Dispatchers,43-5030
5530,5530,"Meter readers, utilities",43-5041
5540,5540,Postal service clerks,43-5051
5550,5550,Postal service mail carriers,43-5052
5560,5560,"Postal service mail sorters, processors, and processing machine operators",43-5053
5600,5600,"Production, planning, and expediting clerks",43-5061
5610,5610,"Shipping, receiving, and traffic clerks",43-5071
5620,5620,Stock clerks and order fillers,43-5081
5630,5630,"Weighers, measurers, checkers, and samplers, recordkeeping",43-5111
5700,5700,Secretaries and administrative assistants,43-6010
5800,5800,Computer operators,43-9011
5810,5810,Data entry keyers,43-9021
5820,5820,Word processors and typists,43-9022
5840,5840,Insurance claims and policy processing clerks,43-9041
5850,5850,"Mail clerks and mail machine operators, except postal service",43-9051
5860,5860,"Office clerks, general",43-9061
5900,5900,"Office machine operators, except computer",43-9071
5910,5910,Proofreaders and copy markers,43-9081
5920,5920,Statistical assistants,43-9111
5940,5940,"Office and administrative support workers, including desktop publishers",
6005,6005,"First-line supervisors of farming, fishing, and forestry workers",45-1011
6010,6010,Agricultural inspectors,45-2011
6040,6040,"Graders and sorters, agricultural products",45-2041
6050,6050,"Miscellaneous agricultural workers, including animal breeders",45-20XX
6100,6100,Fishing and hunting workers,45-3000
6120,6120,Forest and conservation workers,45-4011
6130,6130,Logging workers,45-4020
6200,6200,First-line supervisors/managers of construction trades and extraction workers,47-1011
6210,6210,Boilermakers,47-2011
6220,6220,"Brickmasons, blockmasons, and stonemasons",47-2020
6230,6230,Carpenters,47-2031
6240,6240,"Carpet, floor, and tile installers and finishers",47-2040
6250,6250,"Cement masons, concrete finishers, and terrazano workers",47-2050
6260,6260,Construction laborers,47-2061
6300,6300,"Paving, surfacing, and tamping equipment operators",47-2071
6320,6320,"Construction equipment operators, except Paving, surfacing, and tamping equipment operators",47-207X
6330,6330,"Drywall installers, ceiling tile installers, and tapers",47-2080
6355,6355,Electricians,47-2111
6360,6360,Glaziers,47-2121
6400,6400,Insulation workers,47-2130
6420,6420,"Painters, construction and maintenance and paperhangers",47-214X
6440,6440,"Pipelayers, plumbers, pipefitters, and steamfitters",47-2150
6460,6460,Plasterers and stucco masons,47-2161
6500,6500,Reinforcing iron and rebar workers,47-2171
6515,6515,Roofers,47-2181
6520,6520,Sheet metal workers,47-2211
6530,6530,Structural iron and steel workers,47-2221
6600,6600,"Helpers, construction trades",47-3010
6660,6660,Construction and building inspectors,47-4011
6700,6700,Elevator installers and repairers,47-4021
6710,6710,Fence erectors,47-4031
6720,6720,Hazardous materials removal workers,47-4041
6730,6730,Highway maintenance workers,47-4051
6740,6740,Rail-track laying and maintenance equipment operators,47-4061
6750,6750,Septic tank servicers and sewer pipe cleaners,47-4071
6765,6765,"Miscellaneous construction and related workers, including photovoltaic installers",
6800,6800,"Derrick, rotary drill, and service unit operators, oil, gas, and mining",47-5010
6820,6820,"Earth drillers, except oil and gas",47-5021
6830,6830,"Explosives workers, ordnance handling experts, and blasters",47-5031
6840,6840,Mining machine operators,47-5040
6920,6920,"Roustabouts, oil and gas",47-5071
6940,6940,"Other extraction workers, including roof bolters and helpers",47-50XX
7000,7000,"First-line supervisors/managers of mechanics, installers, and repairers",49-1011
7010,7010,"Computer, automated teller, and office machine repairers",49-2011
7020,7020,Radio and telecommunications equipment installers and repairers,49-2020
7030,7030,Avionics technicians,49-2091
7040,7040,"Electric motor, power tool, and related repairers",49-2092
7100,7100,"Electrical and electronics repairers, transportation equipment, industrial and utility",49-209X
7110,7110,"Electronic equipment installers and repairers, motor vehicles",49-2096
7120,7120,Electronic home entertainment equipment installers and repairers,49-2097
7130,7130,Security and fire alarm systems installers,49-2098
7140,7140,Aircraft mechanics and service technicians,49-3011
7150,7150,Automotive body and related repairers,49-3021
7160,7160,Automotive glass installers and repairers,49-3022
7200,7200,Automotive service technicians and mechanics,49-3023
7210,7210,Bus and truck mechanics and diesel engine specialists,[phone],7220,Heavy vehicle and mobile equipment service technicians and mechanics,[phone],7240,Small engine mechanics,[phone],7260,"Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",49-3090
7300,7300,Control and valve installers and repairers,49-9010
7315,7315,"Heating, air conditioning, and refrigeration mechanics and installers",49-9021
7320,7320,Home appliance repairers,49-9031
7330,7330,Industrial and refractory machinery mechanics,49-904X
7340,7340,"Maintenance and repair workers, general",49-9071
7350,7350,"Maintenance workers, machinery",49-9043
7360,7360,Millwrights,49-9044
7410,7410,Electrical power-line installers and repairers,49-9051
7420,7420,Telecommunications line installers and repairers,49-9052
7430,7430,Precision instrument and equipment repairers,49-9060
7510,7510,"Coin, vending, and amusement machine servicers and repairers",49-9091
7540,7540,Locksmiths and safe repairers,[phone],7550,Manufactured building and mobile home installers,[phone],7560,Riggers,[phone],7610,"Helpers--installation, maintenance, and repair workers",49-9098
7630,7630,"Other installation, maintenance, and repair workers, including wind turbine service technicians, commercial divers, and signal and train switch repairers",49-909X
7700,7700,First-line supervisors/managers of production and operating workers,51-1011
7710,7710,"Aircraft structure, surfaces, rigging, and systems assemblers",51-2011
7720,7720,"Electrical, electronics, and electromechanical assemblers",51-2020
7730,7730,Engine and other machine assemblers,51-2031
7740,7740,Structural metal fabricators and fitters,51-2041
7750,7750,Miscellaneous assemblers and fabricators,51-2090
7800,7800,Bakers,51-3011
7810,7810,"Butchers and other meat, poultry, and fish processing workers",51-3020
7830,7830,"Food and tobacco roasting, baking, and drying machine operators and tenders",51-3091
7840,7840,Food batchmakers,51-3092
7850,7850,Food cooking machine operators and tenders,51-3093
7855,7855,"Food processing workers, all other",51-3099
7900,7900,Computer control programmers and operators,51-4010
7920,7920,"Extruding and drawing machine setters, operators, and tenders, metal and plastic",51-4021
7940,7940,"Rolling machine setters, operators, and tenders and forging machine setters, operators, and tenders, metal and plastic",51-402X
7950,7950,"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",51-4031
8000,8000,"Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",51-4033
8010,8010,"Lathe and turning machine tool setters, operators, and tenders, metal and plastic",51-4034
8030,8030,Machinists,51-4041
8040,8040,Metal furnace and kiln operators and tenders,51-4050
8100,8100,"Molders and molding machine setters, operators, and tenders, metal and plastic",51-4070
8130,8130,Tool and die makers,51-4070
8140,8140,"Welding, soldering, and brazing workers",51-4111
8200,8200,"Plating and coating machine setters, operators, and tenders, metal and plastic",51-4120
8210,8210,"Tool grinders, filers, and sharpeners",51-4193
8220,8220,"Metalworkers and plastic workers, all other",51-4194
8250,8250,Prepress technicians and workers,51-4XXX
8255,8255,Printing press operators,51-5111
8256,8256,Print binding and finishing workers,51-5112
8300,8300,Laundry and dry-cleaning workers,51-6011
8310,8310,"Pressers, textile, garment, and related materials",51-6021
8320,8320,Sewing machine operators,51-6031
8330,8330,Shoe and leather workers and repairers,51-6041
8350,8350,"Tailors, dressmakers, and sewers",51-6050
8400,8400,"Textile cutting machine setters, operators, and tenders",51-6062
8410,8410,"Textile knitting and weaving machine setters, operators, and tenders",51-6063
8420,8420,"Textile winding, twisting, and drawing out machine setters, operators and tenders",51-6064
8450,8450,Upholsterers,51-6093
8460,8460,"Miscellaneous textile, apparel, and furnishings workers, except upholsterers",51-60XX
8500,8500,Cabinetmakers and bench carpenters,51-7011
8510,8510,Furniture finishers,51-7021
8530,8530,"Sawing machine setters, operators, and tenders, wood",51-7041
8540,8540,"Woodworking machine setters, operators, and tenders, except sawing",51-7042
8550,8550,"Miscellaneous woodworkers, including model makers and pattern makers",51-70XX
8600,8600,"Power plant operators, distributors, and dispatchers",51-8010
8610,8610,Stationary engineers and boiler operators,51-8021
8620,8620,Water and liquid waste treatment plant and system operators,51-8031
8630,8630,Miscellaneous plant and system operators,51-8090
8640,8640,"Chemical processing machine setters, operators, and tenders",51-9010
8650,8650,"Crushing, grinding, polishing, mixing, and blending workers",51-9020
8710,8710,Cutting workers,51-9030
8720,8720,"Extruding, forming, pressing, and compacting machine setters, operators, and tenders",51-9041
8730,8730,"Furnace, kiln, oven, drier, and kettle operators and tenders",51-9051
8740,8740,"Inspectors, testers, sorters, samplers, and weighers",51-9061
8750,8750,Jewelers and precious stone and metal workers,51-9071
8760,8760,"Medical, dental, and ophthalmic laboratory technicians",51-9080
8800,8800,Packaging and filling machine operators and tenders,51-9111
8810,8810,Painting workers,51-9120
8830,8830,Photographic process workers and processing machine operators,51-9130
8850,8850,Cementing and gluing machine operators and tenders,51-9191
8860,8860,"Cleaning, washing, and metal pickling equipment operators and tenders",51-9192
8910,8910,Etchers and engravers,51-9194
8920,8920,"Molders, shapers, and casters, except metal and plastic",51-9195
8930,8930,"Paper goods machine setters, operators, and tenders",51-9196
8940,8940,Tire builders,51-9197
8950,8950,Helpers--production workers,51-9198
8965,8965,"Production workers, including semiconductor processors and cooling and freezing equipment operators",51-91XX
9000,9000,"Supervisors, transportation and material moving workers",53-1000
9030,9030,Aircraft pilots and flight engineers,53-2010
9040,9040,Air traffic controllers and airfield operations specialists,53-2020
9110,9110,"Ambulance drivers and attendants, except emergency medical technicians",53-3011
9120,9120,Bus drivers,50-3020
9130,9130,Driver/sales workers and truck drivers,53-3030
9140,9140,Taxi drivers and chauffeurs,53-3041
9150,9150,"Motor vehicle operators, all other",53-3099
9200,9200,Locomotive engineers and operators,53-4010
9240,9240,"Railroad brake, signal, switch operators, conductors and yardmasters",53-40XX
9260,9260,"Subway, streetcar, and other rail transportation workers",53-30XX
9300,9300,"Sailors and marine oilers, and ship engineers",53-50XX
9310,9310,Ship and boat captains and operators,53-5020
9350,9350,Parking lot attendants,53-6021
9360,9360,Service station attendants,53-6031
9410,9410,Transportation inspectors,53-6051
9415,9415,"Transportation attendants, except flight attendants",53-6061
9420,9420,"Other transportation workers, including bridge and lock tenders",53-60XX
9510,9510,Crane and tower operators,53-7021
9520,9520,"Dredge, excavating, and loading machine operators",53-7030
9560,9560,"Hoist and winch operators, and conveyor operators and tenders",53-70XX
9600,9600,Industrial truck and tractor operators,53-7051
9610,9610,Cleaners of vehicles and equipment,53-7061
9620,9620,"Laborers and freight, stock, and material movers, hand",53-7062
9630,9630,Machine feeders and offbearers,53-7063
9640,9640,"Packers and packagers, hand",53-7064
9650,9650,Pumping station operators,53-7070
9720,9720,Refuse and recyclable material collectors,53-7081
9750,9750,"Material moving workers, including mine shuttle operators and tank car, truck, and ship loaders",53-71XX
9840,9840,Armed Forces,